<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>B2F30086-4AE9-41C1-9D72-8BDD98C7B699</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B35E52CA-35E7-43E5-9FE7-7DC6F90B3F4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>171B085E-2FEC-494E-8808-9F880C05D337</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F77AB0DE-C416-4395-9A7C-AB8730A3F8D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B457BCB9-4C68-4958-8371-F17F13CC839C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1D49CAF-4D6C-4998-9206-DEFD9AB28311</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>088DF8BB-23C7-4E2A-974C-A2FC0434D70E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9ADDC751-799F-49D0-9125-BD6663677875</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C80B208-C554-4260-983A-0148BCB45A3F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FF3B6FB-D2CF-4D6F-8E14-D52975E7F659</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA121D49-2EE3-41A9-90F9-113B81EF88D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11B5BA77-8602-4B31-8CEC-D66A7E5DA0DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C95040D1-A2EB-4F16-AC2A-5854C1C58237</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9DAD5AB-D826-4D19-B9C9-830AFBDD1D9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DFF2EF5-D31C-4870-950F-3B2FDD7CE4D8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1ACDDEDA-9CA7-474E-B15A-65978FF551E0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9D669C75-F85A-4C54-A62A-36A8D9349C14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C97B89D1-246F-4EEB-BFDE-81C123CDAA30</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C78DB276-F73C-425A-A5A7-E16124485303</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAAD4295-888C-4A97-BCA5-7D34DA701666</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>55C558C7-B84A-475E-9816-4C71E62B64F4</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B35E52CA-35E7-43E5-9FE7-7DC6F90B3F4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>171B085E-2FEC-494E-8808-9F880C05D337</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F77AB0DE-C416-4395-9A7C-AB8730A3F8D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B457BCB9-4C68-4958-8371-F17F13CC839C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1D49CAF-4D6C-4998-9206-DEFD9AB28311</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>088DF8BB-23C7-4E2A-974C-A2FC0434D70E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9ADDC751-799F-49D0-9125-BD6663677875</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C80B208-C554-4260-983A-0148BCB45A3F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FF3B6FB-D2CF-4D6F-8E14-D52975E7F659</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA121D49-2EE3-41A9-90F9-113B81EF88D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11B5BA77-8602-4B31-8CEC-D66A7E5DA0DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C95040D1-A2EB-4F16-AC2A-5854C1C58237</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9DAD5AB-D826-4D19-B9C9-830AFBDD1D9F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DFF2EF5-D31C-4870-950F-3B2FDD7CE4D8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1ACDDEDA-9CA7-474E-B15A-65978FF551E0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9D669C75-F85A-4C54-A62A-36A8D9349C14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C97B89D1-246F-4EEB-BFDE-81C123CDAA30</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C78DB276-F73C-425A-A5A7-E16124485303</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAAD4295-888C-4A97-BCA5-7D34DA701666</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>55C558C7-B84A-475E-9816-4C71E62B64F4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
